Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_3,Dummy for Presence of Predriving School Kid (other than modeled person) in Household & tour frequency =3,has_school_kid & (tot_tours == 3),coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_3,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_3,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_3,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_3,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_3,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_3,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_3,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_3
util_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_4,Dummy for Presence of Predriving School Kid (other than modeled person) in Household & tour frequency =4,has_school_kid & (tot_tours == 4),coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_4,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_4,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_4,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_4,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_4,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_4,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_4,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_4
util_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_5,Dummy for Presence of Predriving School Kid (other than modeled person) in Household & tour frequency =5,has_school_kid & (tot_tours == 5),coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_5,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_5,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_5,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_5,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_5,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_5,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_5,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_5
util_presence_of_full_time_worker_and_escorting_tour,Dummy for Presence of Full time Worker (other than modeled person) & Escorting tour ,has_full_time * escort,coef_presence_of_full_time_worker_and_escorting_tour,coef_presence_of_full_time_worker_and_escorting_tour,coef_presence_of_full_time_worker_and_escorting_tour,coef_presence_of_full_time_worker_and_escorting_tour,coef_presence_of_full_time_worker_and_escorting_tour,coef_presence_of_full_time_worker_and_escorting_tour,coef_presence_of_full_time_worker_and_escorting_tour,coef_presence_of_full_time_worker_and_escorting_tour
util_presence_of_part_time_worker_and_escorting_tour,Dummy for Presence of Part time Worker (other than modeled person) & Escorting tour ,has_part_time * escort,coef_presence_of_part_time_worker_and_escorting_tour,coef_presence_of_part_time_worker_and_escorting_tour,coef_presence_of_part_time_worker_and_escorting_tour,coef_presence_of_part_time_worker_and_escorting_tour,coef_presence_of_part_time_worker_and_escorting_tour,coef_presence_of_part_time_worker_and_escorting_tour,coef_presence_of_part_time_worker_and_escorting_tour,coef_presence_of_part_time_worker_and_escorting_tour
util_presence_of_non_worker_and_escorting_tour,Dummy for Presence of Non-Worker (other than modeled person) & Escorting tour ,has_non_worker * escort,coef_presence_of_non_worker_and_escorting_tour,coef_presence_of_non_worker_and_escorting_tour,coef_presence_of_non_worker_and_escorting_tour,coef_presence_of_non_worker_and_escorting_tour,coef_presence_of_non_worker_and_escorting_tour,coef_presence_of_non_worker_and_escorting_tour,coef_presence_of_non_worker_and_escorting_tour,coef_presence_of_non_worker_and_escorting_tour
util_presence_of_retiree_and_escorting_tour,Dummy for Presence of Retiree (other than modeled person) & Escorting tour ,has_retiree * escort,coef_presence_of_retiree_and_escorting_tour,coef_presence_of_retiree_and_escorting_tour,coef_presence_of_retiree_and_escorting_tour,coef_presence_of_retiree_and_escorting_tour,coef_presence_of_retiree_and_escorting_tour,coef_presence_of_retiree_and_escorting_tour,coef_presence_of_retiree_and_escorting_tour,coef_presence_of_retiree_and_escorting_tour
util_presence_of_university_student_and_escorting_tour,Dummy for Presence of University Student (other than modeled person) & Escorting tour ,has_university * escort,coef_presence_of_university_student_and_escorting_tour,coef_presence_of_university_student_and_escorting_tour,coef_presence_of_university_student_and_escorting_tour,coef_presence_of_university_student_and_escorting_tour,coef_presence_of_university_student_and_escorting_tour,coef_presence_of_university_student_and_escorting_tour,coef_presence_of_university_student_and_escorting_tour,coef_presence_of_university_student_and_escorting_tour
util_presence_of_driving_school_kid_and_escorting_tour,Dummy for Presence of Driving School Kid (other than modeled person) & Escorting tour ,has_driving_kid * escort,coef_presence_of_driving_school_kid_and_escorting_tour,coef_presence_of_driving_school_kid_and_escorting_tour,coef_presence_of_driving_school_kid_and_escorting_tour,coef_presence_of_driving_school_kid_and_escorting_tour,coef_presence_of_driving_school_kid_and_escorting_tour,coef_presence_of_driving_school_kid_and_escorting_tour,coef_presence_of_driving_school_kid_and_escorting_tour,coef_presence_of_driving_school_kid_and_escorting_tour
util_presence_of_pre_driving_school_kid_and_escorting_tour,Dummy for Presence of Pre-Driving School Kid (other than modeled person) & Escorting tour ,has_school_kid * escort,coef_presence_of_pre_driving_school_kid_and_escorting_tour,coef_presence_of_pre_driving_school_kid_and_escorting_tour,coef_presence_of_pre_driving_school_kid_and_escorting_tour,coef_presence_of_pre_driving_school_kid_and_escorting_tour,coef_presence_of_pre_driving_school_kid_and_escorting_tour,coef_presence_of_pre_driving_school_kid_and_escorting_tour,coef_presence_of_pre_driving_school_kid_and_escorting_tour,coef_presence_of_pre_driving_school_kid_and_escorting_tour
util_presence_of_pre_school_kid_and_escorting_tour,Dummy for Presence of Pre-School Kid (other than modeled person) & Escorting tour ,has_preschool_kid * escort,coef_presence_of_pre_school_kid_and_escorting_tour,coef_presence_of_pre_school_kid_and_escorting_tour,coef_presence_of_pre_school_kid_and_escorting_tour,coef_presence_of_pre_school_kid_and_escorting_tour,coef_presence_of_pre_school_kid_and_escorting_tour,coef_presence_of_pre_school_kid_and_escorting_tour,coef_presence_of_pre_school_kid_and_escorting_tour,coef_presence_of_pre_school_kid_and_escorting_tour
util_at_home_pre_driving_school_kid_and_escorting_tour,Dummy for At home Pre-Driving School Kid & Escorting tour ,has_school_kid_at_home * escort,coef_at_home_pre_driving_school_kid_and_escorting_tour,coef_at_home_pre_driving_school_kid_and_escorting_tour,coef_at_home_pre_driving_school_kid_and_escorting_tour,coef_at_home_pre_driving_school_kid_and_escorting_tour,coef_at_home_pre_driving_school_kid_and_escorting_tour,coef_at_home_pre_driving_school_kid_and_escorting_tour,coef_at_home_pre_driving_school_kid_and_escorting_tour,coef_at_home_pre_driving_school_kid_and_escorting_tour
util_at_home_pre_school_kid_and_escorting_tour,Dummy for At homef Pre-School Kid & Escorting tour ,has_preschool_kid_at_home * escort,coef_at_home_pre_school_kid_and_escorting_tour,coef_at_home_pre_school_kid_and_escorting_tour,coef_at_home_pre_school_kid_and_escorting_tour,coef_at_home_pre_school_kid_and_escorting_tour,coef_at_home_pre_school_kid_and_escorting_tour,coef_at_home_pre_school_kid_and_escorting_tour,coef_at_home_pre_school_kid_and_escorting_tour,coef_at_home_pre_school_kid_and_escorting_tour
util_presence_of_full_time_worker_and_shopping_tour,Dummy for Presence of Full time Worker (other than modeled person) & Shopping tour ,has_full_time * shopping,coef_presence_of_full_time_worker_and_shopping_tour,coef_presence_of_full_time_worker_and_shopping_tour,coef_presence_of_full_time_worker_and_shopping_tour,coef_presence_of_full_time_worker_and_shopping_tour,coef_presence_of_full_time_worker_and_shopping_tour,coef_presence_of_full_time_worker_and_shopping_tour,coef_presence_of_full_time_worker_and_shopping_tour,coef_presence_of_full_time_worker_and_shopping_tour
util_presence_of_part_time_worker_and_shopping_tour,Dummy for Presence of Part time Worker (other than modeled person) & Shopping tour ,has_part_time * shopping,coef_presence_of_part_time_worker_and_shopping_tour,coef_presence_of_part_time_worker_and_shopping_tour,coef_presence_of_part_time_worker_and_shopping_tour,coef_presence_of_part_time_worker_and_shopping_tour,coef_presence_of_part_time_worker_and_shopping_tour,coef_presence_of_part_time_worker_and_shopping_tour,coef_presence_of_part_time_worker_and_shopping_tour,coef_presence_of_part_time_worker_and_shopping_tour
util_presence_of_non_worker_and_shopping_tour,Dummy for Presence of Non-Worker (other than modeled person) & Shopping tour ,has_non_worker * shopping,coef_presence_of_non_worker_and_shopping_tour,coef_presence_of_non_worker_and_shopping_tour,coef_presence_of_non_worker_and_shopping_tour,coef_presence_of_non_worker_and_shopping_tour,coef_presence_of_non_worker_and_shopping_tour,coef_presence_of_non_worker_and_shopping_tour,coef_presence_of_non_worker_and_shopping_tour,coef_presence_of_non_worker_and_shopping_tour
util_presence_of_retiree_and_shopping_tour,Dummy for Presence of Retiree (other than modeled person) & Shopping tour ,has_retiree * shopping,coef_presence_of_retiree_and_shopping_tour,coef_presence_of_retiree_and_shopping_tour,coef_presence_of_retiree_and_shopping_tour,coef_presence_of_retiree_and_shopping_tour,coef_presence_of_retiree_and_shopping_tour,coef_presence_of_retiree_and_shopping_tour,coef_presence_of_retiree_and_shopping_tour,coef_presence_of_retiree_and_shopping_tour
util_presence_of_university_student_and_shopping_tour,Dummy for Presence of University Student (other than modeled person) & Shopping tour ,has_university * shopping,coef_presence_of_university_student_and_shopping_tour,coef_presence_of_university_student_and_shopping_tour,coef_presence_of_university_student_and_shopping_tour,coef_presence_of_university_student_and_shopping_tour,coef_presence_of_university_student_and_shopping_tour,coef_presence_of_university_student_and_shopping_tour,coef_presence_of_university_student_and_shopping_tour,coef_presence_of_university_student_and_shopping_tour
util_presence_of_driving_school_kid_and_shopping_tour,Dummy for Presence of Driving School Kid (other than modeled person) & Shopping tour ,has_driving_kid * shopping,coef_presence_of_driving_school_kid_and_shopping_tour,coef_presence_of_driving_school_kid_and_shopping_tour,coef_presence_of_driving_school_kid_and_shopping_tour,coef_presence_of_driving_school_kid_and_shopping_tour,coef_presence_of_driving_school_kid_and_shopping_tour,coef_presence_of_driving_school_kid_and_shopping_tour,coef_presence_of_driving_school_kid_and_shopping_tour,coef_presence_of_driving_school_kid_and_shopping_tour
util_presence_of_pre_driving_school_kid_and_shopping_tour,Dummy for Presence of Pre-Driving School Kid (other than modeled person) & Shopping tour ,has_school_kid * shopping,coef_presence_of_pre_driving_school_kid_and_shopping_tour,coef_presence_of_pre_driving_school_kid_and_shopping_tour,coef_presence_of_pre_driving_school_kid_and_shopping_tour,coef_presence_of_pre_driving_school_kid_and_shopping_tour,coef_presence_of_pre_driving_school_kid_and_shopping_tour,coef_presence_of_pre_driving_school_kid_and_shopping_tour,coef_presence_of_pre_driving_school_kid_and_shopping_tour,coef_presence_of_pre_driving_school_kid_and_shopping_tour
util_presence_of_pre_school_kid_and_shopping_tour,Dummy for Presence of Pre-School Kid (other than modeled person) & Shopping tour ,has_preschool_kid * shopping,coef_presence_of_pre_school_kid_and_shopping_tour,coef_presence_of_pre_school_kid_and_shopping_tour,coef_presence_of_pre_school_kid_and_shopping_tour,coef_presence_of_pre_school_kid_and_shopping_tour,coef_presence_of_pre_school_kid_and_shopping_tour,coef_presence_of_pre_school_kid_and_shopping_tour,coef_presence_of_pre_school_kid_and_shopping_tour,coef_presence_of_pre_school_kid_and_shopping_tour
util_at_home_pre_driving_school_kid_and_shopping_tour,Dummy for At home Pre-Driving School Kid & Shopping tour ,has_school_kid_at_home * shopping,coef_at_home_pre_driving_school_kid_and_shopping_tour,coef_at_home_pre_driving_school_kid_and_shopping_tour,coef_at_home_pre_driving_school_kid_and_shopping_tour,coef_at_home_pre_driving_school_kid_and_shopping_tour,coef_at_home_pre_driving_school_kid_and_shopping_tour,coef_at_home_pre_driving_school_kid_and_shopping_tour,coef_at_home_pre_driving_school_kid_and_shopping_tour,coef_at_home_pre_driving_school_kid_and_shopping_tour
util_at_home_pre_school_kid_and_shopping_tour,Dummy for At homef Pre-School Kid & Shopping tour ,has_preschool_kid_at_home * shopping,coef_at_home_pre_school_kid_and_shopping_tour,coef_at_home_pre_school_kid_and_shopping_tour,coef_at_home_pre_school_kid_and_shopping_tour,coef_at_home_pre_school_kid_and_shopping_tour,coef_at_home_pre_school_kid_and_shopping_tour,coef_at_home_pre_school_kid_and_shopping_tour,coef_at_home_pre_school_kid_and_shopping_tour,coef_at_home_pre_school_kid_and_shopping_tour
util_presence_of_full_time_worker_and_maintenance_tour,Dummy for Presence of Full time Worker (other than modeled person) & Maintenance tour ,has_full_time * othmaint,coef_presence_of_full_time_worker_and_maintenance_tour,coef_presence_of_full_time_worker_and_maintenance_tour,coef_presence_of_full_time_worker_and_maintenance_tour,coef_presence_of_full_time_worker_and_maintenance_tour,coef_presence_of_full_time_worker_and_maintenance_tour,coef_presence_of_full_time_worker_and_maintenance_tour,coef_presence_of_full_time_worker_and_maintenance_tour,coef_presence_of_full_time_worker_and_maintenance_tour
util_presence_of_part_time_worker_and_maintenance_tour,Dummy for Presence of Part time Worker (other than modeled person) & Maintenance tour ,has_part_time * othmaint,coef_presence_of_part_time_worker_and_maintenance_tour,coef_presence_of_part_time_worker_and_maintenance_tour,coef_presence_of_part_time_worker_and_maintenance_tour,coef_presence_of_part_time_worker_and_maintenance_tour,coef_presence_of_part_time_worker_and_maintenance_tour,coef_presence_of_part_time_worker_and_maintenance_tour,coef_presence_of_part_time_worker_and_maintenance_tour,coef_presence_of_part_time_worker_and_maintenance_tour
util_presence_of_non_worker_and_maintenance_tour,Dummy for Presence of Non-Worker(other than modeled person) & Maintenance tour ,has_non_worker * othmaint,coef_presence_of_non_worker_and_maintenance_tour,coef_presence_of_non_worker_and_maintenance_tour,coef_presence_of_non_worker_and_maintenance_tour,coef_presence_of_non_worker_and_maintenance_tour,coef_presence_of_non_worker_and_maintenance_tour,coef_presence_of_non_worker_and_maintenance_tour,coef_presence_of_non_worker_and_maintenance_tour,coef_presence_of_non_worker_and_maintenance_tour
util_presence_of_retiree_and_maintenance_tour,Dummy for Presence of Retiree (other than modeled person) & Maintenance tour ,has_retiree * othmaint,coef_presence_of_retiree_and_maintenance_tour,coef_presence_of_retiree_and_maintenance_tour,coef_presence_of_retiree_and_maintenance_tour,coef_presence_of_retiree_and_maintenance_tour,coef_presence_of_retiree_and_maintenance_tour,coef_presence_of_retiree_and_maintenance_tour,coef_presence_of_retiree_and_maintenance_tour,coef_presence_of_retiree_and_maintenance_tour
util_presence_of_university_student_and_maintenance_tour,Dummy for Presence of University Student (other than modeled person) & Maintenance tour ,has_university * othmaint,coef_presence_of_university_student_and_maintenance_tour,coef_presence_of_university_student_and_maintenance_tour,coef_presence_of_university_student_and_maintenance_tour,coef_presence_of_university_student_and_maintenance_tour,coef_presence_of_university_student_and_maintenance_tour,coef_presence_of_university_student_and_maintenance_tour,coef_presence_of_university_student_and_maintenance_tour,coef_presence_of_university_student_and_maintenance_tour
util_presence_of_driving_school_kid_and_maintenance_tour,Dummy for Presence of Driving School Kid (other than modeled person) & Maintenance tour ,has_driving_kid * othmaint,coef_presence_of_driving_school_kid_and_maintenance_tour,coef_presence_of_driving_school_kid_and_maintenance_tour,coef_presence_of_driving_school_kid_and_maintenance_tour,coef_presence_of_driving_school_kid_and_maintenance_tour,coef_presence_of_driving_school_kid_and_maintenance_tour,coef_presence_of_driving_school_kid_and_maintenance_tour,coef_presence_of_driving_school_kid_and_maintenance_tour,coef_presence_of_driving_school_kid_and_maintenance_tour
util_presence_of_pre_driving_school_kid_and_maintenance_tour,Dummy for Presence of Pre-Driving School Kid (other than modeled person) & Maintenance tour ,has_school_kid * othmaint,coef_presence_of_pre_driving_school_kid_and_maintenance_tour,coef_presence_of_pre_driving_school_kid_and_maintenance_tour,coef_presence_of_pre_driving_school_kid_and_maintenance_tour,coef_presence_of_pre_driving_school_kid_and_maintenance_tour,coef_presence_of_pre_driving_school_kid_and_maintenance_tour,coef_presence_of_pre_driving_school_kid_and_maintenance_tour,coef_presence_of_pre_driving_school_kid_and_maintenance_tour,coef_presence_of_pre_driving_school_kid_and_maintenance_tour
util_presence_of_pre_school_kid_and_maintenance_tour,Dummy for Presence of Pre-School Kid (other than modeled person) & Maintenance tour ,has_preschool_kid * othmaint,coef_presence_of_pre_school_kid_and_maintenance_tour,coef_presence_of_pre_school_kid_and_maintenance_tour,coef_presence_of_pre_school_kid_and_maintenance_tour,coef_presence_of_pre_school_kid_and_maintenance_tour,coef_presence_of_pre_school_kid_and_maintenance_tour,coef_presence_of_pre_school_kid_and_maintenance_tour,coef_presence_of_pre_school_kid_and_maintenance_tour,coef_presence_of_pre_school_kid_and_maintenance_tour
util_at_home_pre_driving_school_kid_and_maintenance_tour,Dummy for At home Pre-Driving School Kid & Maintenance tour ,has_school_kid_at_home * othmaint,coef_at_home_pre_driving_school_kid_and_maintenance_tour,coef_at_home_pre_driving_school_kid_and_maintenance_tour,coef_at_home_pre_driving_school_kid_and_maintenance_tour,coef_at_home_pre_driving_school_kid_and_maintenance_tour,coef_at_home_pre_driving_school_kid_and_maintenance_tour,coef_at_home_pre_driving_school_kid_and_maintenance_tour,coef_at_home_pre_driving_school_kid_and_maintenance_tour,coef_at_home_pre_driving_school_kid_and_maintenance_tour
util_at_home_pre_school_kid_and_maintenance_tour,Dummy for At homef Pre-School Kid & Maintenance tour ,has_preschool_kid_at_home * othmaint,coef_at_home_pre_school_kid_and_maintenance_tour,coef_at_home_pre_school_kid_and_maintenance_tour,coef_at_home_pre_school_kid_and_maintenance_tour,coef_at_home_pre_school_kid_and_maintenance_tour,coef_at_home_pre_school_kid_and_maintenance_tour,coef_at_home_pre_school_kid_and_maintenance_tour,coef_at_home_pre_school_kid_and_maintenance_tour,coef_at_home_pre_school_kid_and_maintenance_tour
util_presence_of_full_time_worker_and_eating_out_tour,Dummy for Presence of Full time Worker (other than modeled person) & Eating Out tour ,has_full_time * eatout,coef_presence_of_full_time_worker_and_eating_out_tour,coef_presence_of_full_time_worker_and_eating_out_tour,coef_presence_of_full_time_worker_and_eating_out_tour,coef_presence_of_full_time_worker_and_eating_out_tour,coef_presence_of_full_time_worker_and_eating_out_tour,coef_presence_of_full_time_worker_and_eating_out_tour,coef_presence_of_full_time_worker_and_eating_out_tour,coef_presence_of_full_time_worker_and_eating_out_tour
util_presence_of_part_time_worker_and_eating_out_tour,Dummy for Presence of Part time Worker (other than modeled person) & Eating Out tour ,has_part_time * eatout,coef_presence_of_part_time_worker_and_eating_out_tour,coef_presence_of_part_time_worker_and_eating_out_tour,coef_presence_of_part_time_worker_and_eating_out_tour,coef_presence_of_part_time_worker_and_eating_out_tour,coef_presence_of_part_time_worker_and_eating_out_tour,coef_presence_of_part_time_worker_and_eating_out_tour,coef_presence_of_part_time_worker_and_eating_out_tour,coef_presence_of_part_time_worker_and_eating_out_tour
util_presence_of_non_worker_and_eating_out_tour,Dummy for Presence of Non-Worker (other than modeled person) & Eating Out tour ,has_non_worker * eatout,coef_presence_of_non_worker_and_eating_out_tour,coef_presence_of_non_worker_and_eating_out_tour,coef_presence_of_non_worker_and_eating_out_tour,coef_presence_of_non_worker_and_eating_out_tour,coef_presence_of_non_worker_and_eating_out_tour,coef_presence_of_non_worker_and_eating_out_tour,coef_presence_of_non_worker_and_eating_out_tour,coef_presence_of_non_worker_and_eating_out_tour
util_presence_of_retiree_and_eating_out_tour,Dummy for Presence of Retiree (other than modeled person) & Eating Out tour ,has_retiree * eatout,coef_presence_of_retiree_and_eating_out_tour,coef_presence_of_retiree_and_eating_out_tour,coef_presence_of_retiree_and_eating_out_tour,coef_presence_of_retiree_and_eating_out_tour,coef_presence_of_retiree_and_eating_out_tour,coef_presence_of_retiree_and_eating_out_tour,coef_presence_of_retiree_and_eating_out_tour,coef_presence_of_retiree_and_eating_out_tour
util_presence_of_university_student_and_eating_out_tour,Dummy for Presence of University Student (other than modeled person) & Eating Out tour ,has_university * eatout,coef_presence_of_university_student_and_eating_out_tour,coef_presence_of_university_student_and_eating_out_tour,coef_presence_of_university_student_and_eating_out_tour,coef_presence_of_university_student_and_eating_out_tour,coef_presence_of_university_student_and_eating_out_tour,coef_presence_of_university_student_and_eating_out_tour,coef_presence_of_university_student_and_eating_out_tour,coef_presence_of_university_student_and_eating_out_tour
util_presence_of_driving_school_kid_and_eating_out_tour,Dummy for Presence of Driving School Kid (other than modeled person) & Eating Out tour ,has_driving_kid * eatout,coef_presence_of_driving_school_kid_and_eating_out_tour,coef_presence_of_driving_school_kid_and_eating_out_tour,coef_presence_of_driving_school_kid_and_eating_out_tour,coef_presence_of_driving_school_kid_and_eating_out_tour,coef_presence_of_driving_school_kid_and_eating_out_tour,coef_presence_of_driving_school_kid_and_eating_out_tour,coef_presence_of_driving_school_kid_and_eating_out_tour,coef_presence_of_driving_school_kid_and_eating_out_tour
util_presence_of_pre_driving_school_kid_and_eating_out_tour,Dummy for Presence of Pre-Driving School Kid (other than modeled person) & Eating Out tour ,has_school_kid * eatout,coef_presence_of_pre_driving_school_kid_and_eating_out_tour,coef_presence_of_pre_driving_school_kid_and_eating_out_tour,coef_presence_of_pre_driving_school_kid_and_eating_out_tour,coef_presence_of_pre_driving_school_kid_and_eating_out_tour,coef_presence_of_pre_driving_school_kid_and_eating_out_tour,coef_presence_of_pre_driving_school_kid_and_eating_out_tour,coef_presence_of_pre_driving_school_kid_and_eating_out_tour,coef_presence_of_pre_driving_school_kid_and_eating_out_tour
util_presence_of_pre_school_kid_and_eating_out_tour,Dummy for Presence of Pre-School Kid (other than modeled person) & Eating Out tour ,has_preschool_kid * eatout,coef_presence_of_pre_school_kid_and_eating_out_tour,coef_presence_of_pre_school_kid_and_eating_out_tour,coef_presence_of_pre_school_kid_and_eating_out_tour,coef_presence_of_pre_school_kid_and_eating_out_tour,coef_presence_of_pre_school_kid_and_eating_out_tour,coef_presence_of_pre_school_kid_and_eating_out_tour,coef_presence_of_pre_school_kid_and_eating_out_tour,coef_presence_of_pre_school_kid_and_eating_out_tour
util_at_home_pre_driving_school_kid_and_eating_out_tour,Dummy for At home Pre-Driving School Kid & Eating Out tour ,has_school_kid_at_home * eatout,coef_at_home_pre_driving_school_kid_and_eating_out_tour,coef_at_home_pre_driving_school_kid_and_eating_out_tour,coef_at_home_pre_driving_school_kid_and_eating_out_tour,coef_at_home_pre_driving_school_kid_and_eating_out_tour,coef_at_home_pre_driving_school_kid_and_eating_out_tour,coef_at_home_pre_driving_school_kid_and_eating_out_tour,coef_at_home_pre_driving_school_kid_and_eating_out_tour,coef_at_home_pre_driving_school_kid_and_eating_out_tour
util_at_home_pre_school_kid_and_eating_out_tour,Dummy for At homef Pre-School Kid & Eating Out tour ,has_preschool_kid_at_home * eatout,coef_at_home_pre_school_kid_and_eating_out_tour,coef_at_home_pre_school_kid_and_eating_out_tour,coef_at_home_pre_school_kid_and_eating_out_tour,coef_at_home_pre_school_kid_and_eating_out_tour,coef_at_home_pre_school_kid_and_eating_out_tour,coef_at_home_pre_school_kid_and_eating_out_tour,coef_at_home_pre_school_kid_and_eating_out_tour,coef_at_home_pre_school_kid_and_eating_out_tour
util_presence_of_full_time_worker_and_discretionary_tour,Dummy for Presence of Full time Worker (other than modeled person) & Discretionary tour ,has_full_time * othdiscr,coef_presence_of_full_time_worker_and_discretionary_tour,coef_presence_of_full_time_worker_and_discretionary_tour,coef_presence_of_full_time_worker_and_discretionary_tour,coef_presence_of_full_time_worker_and_discretionary_tour,coef_presence_of_full_time_worker_and_discretionary_tour,coef_presence_of_full_time_worker_and_discretionary_tour,coef_presence_of_full_time_worker_and_discretionary_tour,coef_presence_of_full_time_worker_and_discretionary_tour
util_presence_of_part_time_worker_and_discretionary_tour,Dummy for Presence of Part time Worker (other than modeled person) & Discretionary tour ,has_part_time * othdiscr,coef_presence_of_part_time_worker_and_discretionary_tour,coef_presence_of_part_time_worker_and_discretionary_tour,coef_presence_of_part_time_worker_and_discretionary_tour,coef_presence_of_part_time_worker_and_discretionary_tour,coef_presence_of_part_time_worker_and_discretionary_tour,coef_presence_of_part_time_worker_and_discretionary_tour,coef_presence_of_part_time_worker_and_discretionary_tour,coef_presence_of_part_time_worker_and_discretionary_tour
util_presence_of_non_worker_and_discretionary_tour,Dummy for Presence of Non-Worker  (other than modeled person) & Discretionary tour ,has_non_worker * othdiscr,coef_presence_of_non_worker_and_discretionary_tour,coef_presence_of_non_worker_and_discretionary_tour,coef_presence_of_non_worker_and_discretionary_tour,coef_presence_of_non_worker_and_discretionary_tour,coef_presence_of_non_worker_and_discretionary_tour,coef_presence_of_non_worker_and_discretionary_tour,coef_presence_of_non_worker_and_discretionary_tour,coef_presence_of_non_worker_and_discretionary_tour
util_presence_of_retiree_and_discretionary_tour,Dummy for Presence of Retiree (other than modeled person) & Discretionary tour ,has_retiree * othdiscr,coef_presence_of_retiree_and_discretionary_tour,coef_presence_of_retiree_and_discretionary_tour,coef_presence_of_retiree_and_discretionary_tour,coef_presence_of_retiree_and_discretionary_tour,coef_presence_of_retiree_and_discretionary_tour,coef_presence_of_retiree_and_discretionary_tour,coef_presence_of_retiree_and_discretionary_tour,coef_presence_of_retiree_and_discretionary_tour
util_presence_of_university_student_and_discretionary_tour,Dummy for Presence of University Student (other than modeled person) & Discretionary tour ,has_university * othdiscr,coef_presence_of_university_student_and_discretionary_tour,coef_presence_of_university_student_and_discretionary_tour,coef_presence_of_university_student_and_discretionary_tour,coef_presence_of_university_student_and_discretionary_tour,coef_presence_of_university_student_and_discretionary_tour,coef_presence_of_university_student_and_discretionary_tour,coef_presence_of_university_student_and_discretionary_tour,coef_presence_of_university_student_and_discretionary_tour
util_presence_of_driving_school_kid_and_discretionary_tour,Dummy for Presence of Driving School Kid (other than modeled person) & Discretionary tour ,has_driving_kid * othdiscr,coef_presence_of_driving_school_kid_and_discretionary_tour,coef_presence_of_driving_school_kid_and_discretionary_tour,coef_presence_of_driving_school_kid_and_discretionary_tour,coef_presence_of_driving_school_kid_and_discretionary_tour,coef_presence_of_driving_school_kid_and_discretionary_tour,coef_presence_of_driving_school_kid_and_discretionary_tour,coef_presence_of_driving_school_kid_and_discretionary_tour,coef_presence_of_driving_school_kid_and_discretionary_tour
util_presence_of_pre_driving_school_kid_and_discretionary_tour,Dummy for Presence of Pre-Driving School Kid (other than modeled person) & Discretionary tour ,has_school_kid * othdiscr,coef_presence_of_pre_driving_school_kid_and_discretionary_tour,coef_presence_of_pre_driving_school_kid_and_discretionary_tour,coef_presence_of_pre_driving_school_kid_and_discretionary_tour,coef_presence_of_pre_driving_school_kid_and_discretionary_tour,coef_presence_of_pre_driving_school_kid_and_discretionary_tour,coef_presence_of_pre_driving_school_kid_and_discretionary_tour,coef_presence_of_pre_driving_school_kid_and_discretionary_tour,coef_presence_of_pre_driving_school_kid_and_discretionary_tour
util_presence_of_pre_school_kid_and_discretionary_tour,Dummy for Presence of Pre-School Kid (other than modeled person) & Discretionary tour ,has_preschool_kid * othdiscr,coef_presence_of_pre_school_kid_and_discretionary_tour,coef_presence_of_pre_school_kid_and_discretionary_tour,coef_presence_of_pre_school_kid_and_discretionary_tour,coef_presence_of_pre_school_kid_and_discretionary_tour,coef_presence_of_pre_school_kid_and_discretionary_tour,coef_presence_of_pre_school_kid_and_discretionary_tour,coef_presence_of_pre_school_kid_and_discretionary_tour,coef_presence_of_pre_school_kid_and_discretionary_tour
