Description,Expression,Alternative,eatout,escort,othdiscr,othmaint,school,shopping,social,university,work,workbased
Shared ride 2 - Alternative-specific constant - Zero auto,1,"SHARED2FREE,SHARED2PAY",0,0,0,0,0,0,0,0,0,0
Shared ride 2 - Alternative-specific constant - Auto deficient,1,"SHARED2FREE,SHARED2PAY",0.588234462,0,0.660151286,0.262152713,0.124743645,0.244097554,1.855852789,-1.692234683,-0.338031245,-2.110242203
Shared ride 2 - Alternative-specific constant - Auto sufficient,1,"SHARED2FREE,SHARED2PAY",0.862805535,0,0.496846169,0.25817882,-1.606265705,0.197707068,0.523602468,-1.859427005,-1.085745845,-1.445061795
Shared ride 3+ - Alternative-specific constant - Zero auto,1,"SHARED3FREE,SHARED3PAY",0.321999775,-1.81292667,0.272169027,-0.803185378,-6.024082818,-0.279789475,-1.403690228,-6.05600139,-0.583126911,0.582662586
Shared ride 3+ - Alternative-specific constant - Auto deficient,1,"SHARED3FREE,SHARED3PAY",0.046052359,-0.408187662,1.047096588,-1.349392509,0.714957094,-0.073370165,1.50072437,-1.727742177,-0.852704253,-2.514658092
Shared ride 3+ - Alternative-specific constant - Auto sufficient,1,"SHARED3FREE,SHARED3PAY",0.846859553,-0.057412532,0.588502059,-0.075498672,-1.020193438,-0.077571296,0.506178835,-1.904709832,-1.469970203,-1.652174009
Walk to Transit - Alternative-specific constant - Zero auto,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",2.593636732,-2.217208252,2.243778563,2.564345654,21.38374939,2.106747676,1.381465034,8.786037716,5.035416445,2.704187734
Walk to Transit - Alternative-specific constant - Auto deficient,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",-0.038963238,-4.960703718,0.953088412,-3.059725678,4.120707976,-0.847656898,0.974444892,3.136255604,0.653028572,-2.998829183
Walk to Transit - Alternative-specific constant - Auto sufficient,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",-1.112690543,-4.934847012,-0.80636791,-1.547117283,0.745908748,-2.203679837,-0.345375907,0.473116311,-0.89165065,-3.401027004
Drive to Transit  - Alternative-specific constant - Zero auto,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",0,0,0,0,0,0,0,0,0,0
Drive to Transit  - Alternative-specific constant - Auto deficient,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",0.599806096,-1.153706724,0.319930804,-0.299432268,5.325265625,-0.418491771,1.56271942,1.850117609,0.100815665,-998.8195926
Drive to Transit  - Alternative-specific constant - Auto sufficient,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",-0.969515832,-4.60142462,-0.378591674,-2.624947672,1.401350042,-2.171893862,-0.615855782,1.358775285,-1.004545986,-999.2146659
Walk - Alternative-specific constant - Joint Tours,1,WALK,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701
Walk - Alternative-specific constant - Joint Tours,1,WALK,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582
Walk - Alternative-specific constant - Joint Tours,1,WALK,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607
Bike - Alternative-specific constant - Joint Tours,1,BIKE,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872
Bike - Alternative-specific constant - Joint Tours,1,BIKE,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164
Bike - Alternative-specific constant - Joint Tours,1,BIKE,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819
Shared ride 2 - Alternative-specific constant - Joint Tours,1,"SHARED2FREE,SHARED2PAY",0,0,0,0,0,0,0,0,0,0
Shared ride 2 - Alternative-specific constant - Joint Tours,1,"SHARED2FREE,SHARED2PAY",0,0,0,0,0,0,0,0,0,0
Shared ride 2 - Alternative-specific constant - Joint Tours,1,"SHARED2FREE,SHARED2PAY",0,0,0,0,0,0,0,0,0,0
Shared ride 3+ - Alternative-specific constant - Joint Tours,1,"SHARED3FREE,SHARED3PAY",0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095
Shared ride 3+ - Alternative-specific constant - Joint Tours,1,"SHARED3FREE,SHARED3PAY",-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225
Shared ride 3+ - Alternative-specific constant - Joint Tours,1,"SHARED3FREE,SHARED3PAY",-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088
Walk to Transit - Alternative-specific constant - Joint Tours,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164
Walk to Transit - Alternative-specific constant - Joint Tours,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126
Walk to Transit - Alternative-specific constant - Joint Tours,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357
Drive to Transit  - Alternative-specific constant - Joint Tours,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",0,0,0,0,0,0,0,0,0,0
Drive to Transit  - Alternative-specific constant - Joint Tours,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337
Drive to Transit  - Alternative-specific constant - Joint Tours,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637
Local bus,1,"WALK_LOC,DRIVE_LOC",-0.090703267,-0.090703267,-0.090703267,-0.090703267,-0.065086209,-0.090703267,-0.090703267,-0.065086209,0.066895065,-0.090703267
Light rail - Alternative-specific constant (walk access),1,WALK_LRF,0.76895473,0.76895473,0.76895473,0.76895473,1.681400281,0.76895473,0.76895473,1.681400281,0.825556718,0.76895473
Light rail - Alternative-specific constant (drive access),1,DRIVE_LRF,0.76895473,0.76895473,0.76895473,0.76895473,1.681400281,0.76895473,0.76895473,1.681400281,0.825556718,0.76895473
Ferry - Alternative-specific constant (walk access),1,WALK_LRF,0.94012381,0.94012381,0.94012381,0.94012381,2.020231679,0.94012381,0.94012381,2.020231679,0.933226069,0.94012381
Ferry - Alternative-specific constant (drive access),1,DRIVE_LRF,0.94012381,0.94012381,0.94012381,0.94012381,2.020231679,0.94012381,0.94012381,2.020231679,0.933226069,0.94012381
Express bus - Alternative-specific constant,1,"WALK_EXP,DRIVE_EXP",0.969231623,0.969231623,0.969231623,0.969231623,0.324969383,0.969231623,0.969231623,0.324969383,-0.516547373,0.969231623
Heavy rail - Alternative-specific constant ,1,"WALK_HVY,DRIVE_HVY",0.770612112,0.770612112,0.770612112,0.770612112,0.962003782,0.770612112,0.770612112,0.962003782,0.647729737,0.770612112
Commuter rail - Alternative-specific constant ,1,"WALK_COM,DRIVE_COM",0.727018505,0.727018505,0.727018505,0.727018505,1.033620595,0.727018505,0.727018505,1.033620595,0.725503039,0.727018505
Walk to Transit - CBD dummy,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",0.525,0.525,0.525,0.525,0.672,0.525,0.525,0.672,0.804,0.564
Drive to Transit  - CBD dummy,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",0.525,0.525,0.525,0.525,0.672,0.525,0.525,0.672,1.1,0.564
# Drive to Transit - distance penalty,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM","min(0,drvtrn_distpen_0*(1-DIST/drvtrn_distpen_max))","min(0,drvtrn_distpen_0*(1-DIST/drvtrn_distpen_max))","min(0,drvtrn_distpen_0*(1-DIST/drvtrn_distpen_max))","min(0,drvtrn_distpen_0*(1-DIST/drvtrn_distpen_max))","min(0,drvtrn_distpen_0*(1-DIST/drvtrn_distpen_max))","min(0,drvtrn_distpen_0*(1-DIST/drvtrn_distpen_max))","min(0,drvtrn_distpen_0*(1-DIST/drvtrn_distpen_max))","min(0,drvtrn_distpen_0*(1-DIST/drvtrn_distpen_max))","min(0,drvtrn_distpen_0*(1-DIST/drvtrn_distpen_max))","min(0,drvtrn_distpen_0*(1-DIST/drvtrn_distpen_max))"
# Walk not available for long distances,walk_available == False,WALK,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
# Bike not available for long distances,bike_available == False,BIKE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
