Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
util_KNR_MIX_In-vehicle_time_on_StCar,KNR_MIX - In-vehicle time on StCar,@df.inbound * (coef_ivt_stcar_multiplier - 1) * odt_skims['KNRE_MIX_IVTT_StCar'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_In-vehicle_time_on_BRT,KNR_MIX - In-vehicle time on BRT,@df.inbound * (coef_ivt_brt_multiplier - 1) * odt_skims['KNRE_MIX_IVTT_Brt'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_In-vehicle_time_on_URB,KNR_MIX - In-vehicle time on URB,@df.inbound * (coef_ivt_urb_multiplier - 1) * odt_skims['KNRE_MIX_IVTT_UrbRail'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_In-vehicle_time_on_COM,KNR_MIX - In-vehicle time on COM,@df.inbound * (coef_ivt_com_multiplier - 1) * odt_skims['KNRE_MIX_IVTT_ComRail'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_inbound_Short_iwait_time,KNR_MIX inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['KNRE_MIX_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_inbound_Long_iwait_time,KNR_MIX inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['KNRE_MIX_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_inbound_transfer_wait_time,KNR_MIX inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['KNRE_MIX_XWAIT'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_inbound_number_of_transfers,KNR_MIX inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['KNRE_MIX_NT']).clip(0),,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_inbound_Drive_time,KNR_MIX inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['KNRE_MIX_DTIME'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_inbound_Walk_access_time,KNR_MIX inbound - Walk access time,@df.inbound * coef_wacc_multiplier * (df.origin_mix_time),,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_inbound_Walk_other_time,KNR_MIX inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['KNRE_MIX_WAUX'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_inbound_Fare_and_operating_cost,KNR_MIX inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot  * (df.KNREMIX_fare_discount * odt_skims['KNRE_MIX_FARE'] + costPerMile * odt_skims['KNRE_MIX_DDIST']),,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_inbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_MIX inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['KNRE_MIX_DDIST']) / od_skims['DIST'],,,,,,,,,,,,,,coef_ivt,,,,
#Taxi,#Taxi,,,,,,,,,,,,,,,,,,,
util_Taxi_In-vehicle_time,Taxi - In-vehicle time,@odt_skims['HOV2_TIME'],,,,,,,,,,,,,,,,coef_ivt,,
util_Taxi_Wait_time,Taxi - Wait time,@ridehail_wait_time_multiplier * df.origTaxiWaitTime,,,,,,,,,,,,,,,,coef_ivt,,
util_Taxi_Fare,Taxi - Fare,@ivt_cost_multiplier * df.ivot  * (Taxi_baseFare + odt_skims['HOV2_DIST'] * Taxi_costPerMile + odt_skims['HOV2_TIME'] * Taxi_costPerMinute)*100,,,,,,,,,,,,,,,,coef_ivt,,
util_TNC_Single_In-vehicle_time,TNC Single - In-vehicle time,@odt_skims['HOV2_TIME'] ,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_Single_Wait_time,TNC Single - Wait time,@ridehail_wait_time_multiplier * df.origSingleTNCWaitTime,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_Single_Cost,TNC Single - Cost,"@ivt_cost_multiplier * df.ivot  * np.maximum(TNC_single_baseFare + odt_skims['HOV2_DIST'] * TNC_single_costPerMile + odt_skims['HOV2_TIME'] * TNC_single_costPerMinute, TNC_single_costMinimum) * 100",,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_Shared_In-vehicle_time,TNC Shared - In-vehicle time,@odt_skims['HOV2_TIME'] * TNC_shared_IVTFactor,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_Shared_Wait_time,TNC Shared - Wait time,@ridehail_wait_time_multiplier * df.origSharedTNCWaitTime,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_Shared_Cost,TNC Shared - Cost,"@ivt_cost_multiplier * df.ivot  * np.maximum(TNC_shared_baseFare + odt_skims['HOV2_DIST'] * TNC_shared_costPerMile + odt_skims['HOV2_TIME']* TNC_shared_costPerMinute, TNC_shared_costMinimum) * 100",,,,,,,,,,,,,,,,,,coef_ivt
#,#,,,,,,,,,,,,,,,,,,,
util_SOV_tour_mode_availability,SOV tour mode availability,tour_mode_is_SOV,,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_sr2_tour_mode_availability,SR2 tour mode availability,tour_mode_is_sr2,,,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_sr3p_tour_mode_availability,SR3+ tour mode availability,tour_mode_is_sr3p,,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_Walk_tour_mode_availability,Walk tour mode availability,tour_mode_is_walk,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_Bike_tour_mode_availability,Bike tour mode availability,tour_mode_is_bike,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_Walk_to_Transit_tour_mode_availability,Walk to Transit tour mode availability,tour_mode_is_walk_transit,coef_unavailable,,,,coef_unavailable,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,,
util_drive_to_Transit_tour_mode_availability,drive Transit tour mode availability,tour_mode_is_drive_transit,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,,,,,,coef_unavailable,,,
#util_PNR_to_Transit_tour_mode_availability,PNR Transit tour mode availability,tour_mode_is_pnr_transit,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,,
#util_KNR_to_Transit_tour_mode_availability,KNR Transit tour mode availability,tour_mode_is_knr_transit,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_School_bus_tour_mode_availability,School bus tour mode availability,tour_mode_is_school_bus,coef_unavailable,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable
util_Ride_Hail_tour_mode_availability,Ride Hail tour mode availability,tour_mode_is_ride_hail,coef_unavailable,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,,
#indiv_tour_ASCs,#indiv tour ASCs,,,,,,,,,,,,,,,,,,,
util_Drive_Alone_tour_mode_ASC_walk,Drive Alone tour mode ASC -- walk,@(df.is_indiv & df.i_tour_mode.isin(I_SOV_MODES)),,,,sov_ASC_walk,,,,,,,,,,,,,,
util_Drive_Alone_tour_mode_ASC_ride_hail,Drive Alone tour mode ASC -- ride hail,@(df.is_indiv & df.i_tour_mode.isin(I_SOV_MODES)),,,,,,,,,,,,,,,,sov_ASC_taxi,sov_ASC_tnc_single,sov_ASC_tnc_shared
util_Shared_Ride_2_tour_mode_ASC_drive_alone,Shared Ride 2 tour mode ASC -- drive alone,@(df.is_indiv & df.i_tour_mode.isin(I_SR2_MODES)),sr2_ASC_sov,,,,,,,,,,,,,,,,,
util_Shared_Ride_2_tour_mode_ASC_walk,Shared Ride 2 tour mode ASC -- walk,@(df.is_indiv & df.i_tour_mode.isin(I_SR2_MODES)),,,,sr2_ASC_walk,,,,,,,,,,,,,,
util_Shared_Ride_2_tour_mode_ASC_ride_hail,Shared Ride 2 tour mode ASC -- ride hail,@(df.is_indiv & df.i_tour_mode.isin(I_SR2_MODES)),,,,,,,,,,,,,,,,sr2_ASC_taxi,sr2_ASC_tnc_single,sr2_ASC_tnc_shared
util_Shared_Ride_3+_tour_mode_ASC_drive_alone,Shared Ride 3+ tour mode ASC -- drive alone,@(df.is_indiv & df.i_tour_mode.isin(I_SR3P_MODES)),sr3p_ASC_sov,,,,,,,,,,,,,,,,,
util_Shared_Ride_3+_tour_mode_ASC_shared_ride_2,Shared Ride 3+ tour mode ASC -- shared ride 2,@(df.is_indiv & df.i_tour_mode.isin(I_SR3P_MODES)),,sr3p_ASC_sr2,,,,,,,,,,,,,,,,
util_Shared_Ride_3+_tour_mode_ASC_walk,Shared Ride 3+ tour mode ASC -- walk,@(df.is_indiv & df.i_tour_mode.isin(I_SR3P_MODES)),,,,sr3p_ASC_walk,,,,,,,,,,,,,,
util_Shared_Ride_3+_tour_mode_ASC_ride_hail,Shared Ride 3+ tour mode ASC -- ride hail,@(df.is_indiv & df.i_tour_mode.isin(I_SR3P_MODES)),,,,,,,,,,,,,,,,sr3p_ASC_taxi,sr3p_ASC_tnc_single,sr3p_ASC_tnc_shared
#util_Walk_tour_mode_ASC_ride_hail,Walk tour mode ASC -- ride hail,@df.is_indiv & (df.i_tour_mode == I_WALK_MODE),,,,,,,,,,,,,,,,walk_ASC_taxi,walk_ASC_tnc_single,walk_ASC_tnc_shared
util_Bike_tour_mode_ASC_walk,Bike tour mode ASC -- walk,@df.is_indiv & (df.i_tour_mode == I_BIKE_MODE),,,,bike_ASC_walk,,,,,,,,,,,,,,
#util_Bike_tour_mode_ASC_ride_hail,Bike tour mode ASC -- ride hail,@df.is_indiv & (df.i_tour_mode == I_BIKE_MODE),,,,,,,,,,,,,,,,bike_ASC_taxi,bike_ASC_tnc_single,bike_ASC_tnc_shared
util_Walk-transit_tour_mode_ASC_shared_ride_2,Walk-transit tour mode ASC -- shared ride 2,@(df.is_indiv & df.tour_mode_is_walk_transit),,walk_transit_ASC_sr2,,,,,,,,,,,,,,,,
util_Walk-transit_tour_mode_ASC_shared_ride_3+,Walk-transit tour mode ASC -- shared ride 3+,@(df.is_indiv & df.tour_mode_is_walk_transit),,,walk_transit_ASC_sr3p,,,,,,,,,,,,,,,
util_Walk-transit_tour_mode_ASC_walk,Walk-transit tour mode ASC -- walk,@(df.is_indiv & df.tour_mode_is_walk_transit),,,,walk_transit_ASC_walk,,,,,,,,,,,,,,
util_Walk-transit_tour_mode_ASC_ride_hail,Walk-transit tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_walk_transit),,,,,,,,,,,,,,,,walk_transit_ASC_taxi,walk_transit_ASC_tnc_single,walk_transit_ASC_tnc_shared
util_Drive_to_Transit_tour_mode_ASC_ride_hail,Drive to Transit tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_pnr_transit),,,,,,,,,,,,,,,,pnr_ASC_taxi,pnr_ASC_tnc_single,pnr_ASC_tnc_shared
util_Drive_to_Transit_tour_mode_ASC_ride_hail,Drive to Transit tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_knr_transit),,,,,,,,,,,,,,,,knr_ASC_taxi,knr_ASC_tnc_single,knr_ASC_tnc_shared
util_Ride_Hail_tour_mode_ASC_ride_hail,Ride Hail tour mode ASC -- shared 2,@(df.is_indiv & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,ride_hail_ASC_sr2,,,,,,,,,,,,,,,,
util_Ride_Hail_tour_mode_ASC_ride_hail,Ride Hail tour mode ASC -- shared 3+,@(df.is_indiv & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,ride_hail_ASC_sr3p,,,,,,,,,,,,,,,
util_Ride_Hail_tour_mode_ASC_ride_hail,Ride Hail tour mode ASC -- walk,@(df.is_indiv & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,,ride_hail_ASC_walk,,,,,,,,,,,,,,
util_Ride_Hail_tour_mode_ASC_ride_hail,Ride Hail tour mode ASC -- walk-transit,@(df.is_indiv & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,,,,,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,,,,,,,,,
util_Ride_Hail_tour_mode_ASC_ride_hail,Ride Hail tour mode ASC -- ride hail,@(df.is_indiv & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,,,,,,,,,,,,,,ride_hail_ASC_taxi,,ride_hail_ASC_tnc_shared
util_Shared_Ride_2_tour_mode_ASC_walk,joint - sr2 tour mode ASC -- walk,@(df.is_joint & df.i_tour_mode.isin(I_SR2_MODES)),,,,joint_sr2_ASC_walk,,,,,,,,,,,,,,
util_Shared_Ride_3+_tour_mode_ASC_walk,joint - sr3p tour mode ASC,@(df.is_joint & df.i_tour_mode.isin(I_SR3P_MODES)),,joint_sr3p_ASC_sr2,,joint_sr3p_ASC_walk,,,,,,,,,,,,,,
util_joint_Walk-transit_tour_mode_ASC_shared_ride_2,joint - Walk-transit tour mode ASC -- shared ride 2,@(df.is_joint & df.tour_mode_is_walk_transit),,joint_walk_transit_ASC_sr2,,,,,,,,,,,,,,,,
util_joint_Walk-transit_tour_mode_ASC_shared_ride_3+,joint - Walk-transit tour mode ASC -- shared ride 3+,@(df.is_joint & df.tour_mode_is_walk_transit),,,joint_walk_transit_ASC_sr3p,,,,,,,,,,,,,,,
util_joint_Walk-transit_tour_mode_ASC_walk,joint - Walk-transit tour mode ASC -- walk,@(df.is_joint & df.tour_mode_is_walk_transit),,,,joint_walk_transit_ASC_walk,,,,,,,,,,,,,,
util_joint_Walk_to_Transit_tour_mode_ASC_ride_hail,joint - Walk to Transit tour mode ASC -- ride hail,@(df.is_joint & df.tour_mode_is_walk_transit),,,,,,,,,,,,,,,,joint_walk_transit_ASC_taxi,joint_walk_transit_ASC_tnc_single,joint_walk_transit_ASC_tnc_shared
util_joint_PNR_to_Transit_tour_mode_ASC_ride_hail,joint - PNR to Transit tour mode ASC -- ride hail,@(df.is_joint & df.tour_mode_is_pnr_transit),,,,,,,,,,,,,,,,joint_pnr_ASC_taxi,joint_pnr_ASC_tnc_single,joint_pnr_ASC_tnc_shared
util_joint_KNR_to_Transit_tour_mode_ASC_ride_hail,joint - KNR to Transit tour mode ASC -- ride hail,@(df.is_joint & df.tour_mode_is_knr_transit),,,,,,,,,,,,,,,,joint_knr_ASC_taxi,joint_knr_ASC_tnc_single,joint_knr_ASC_tnc_shared
util_joint_Ride_Hail_tour_mode_ASC_ride_hail,joint - Ride Hail tour mode ASC -- shared 2,@(df.is_joint & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,joint_ride_hail_ASC_sr2,,,,,,,,,,,,,,,,
util_joint_Ride_Hail_tour_mode_ASC_ride_hail,joint - Ride Hail tour mode ASC -- shared 3+,@ (df.is_joint & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,joint_ride_hail_ASC_sr3p,,,,,,,,,,,,,,,
util_joint_Ride_Hail_tour_mode_ASC_ride_hail,joint - Ride Hail tour mode ASC -- walk,@(df.is_joint & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,,joint_ride_hail_ASC_walk,,,,,,,,,,,,,,
util_joint_Ride_Hail_tour_mode_ASC_ride_hail,joint - Ride Hail tour mode ASC -- taxi,@(df.is_joint & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,,,,,,,,,,,,,,joint_ride_hail_ASC_taxi,,joint_ride_hail_ASC_tnc_shared
util_Walk_not_available_for_long_distances,Walk not available for long distances,@df.tour_mode_is_walk & (od_skims['DISTWALK'] > 3),,,,coef_unavailable,,,,,,,,,,,,,,
util_Bike_not_available_for_long_distances,Bike not available for long distances,@df.tour_mode_is_walk & (od_skims['DISTBIKE'] > 8),,,,,coef_unavailable,,,,,,,,,,,,,
#School_Bus,#School Bus,,,,,,,,,,,,,,,,,,,
util_School_Bus_Unavailable_if_primary_purpose_NOT_school,School Bus Unavailable if primary purpose NOT school,~is_school,,,,,,,,,,,,,,,coef_unavailable,,,
util_School_Bus_Unavailable_Tour_Mode_=_SOV,School Bus Unavailable - Tour Mode = SOV,tour_mode_is_SOV,,,,,,,,,,,,,,,coef_unavailable,,,
util_School_Bus_Unavailable_Tour_Mode_=_Transit,School Bus Unavailable - Tour Mode = Transit,tour_mode_is_drive_transit,,,,,,,,,,,,,,,coef_unavailable,,,
util_School_Bus_In-vehicle_time_(20_miles_per_hour),School Bus - In-vehicle time (20 miles per hour),@odt_skims['HOV3_DIST']*3,,,,,,,,,,,,,,,coef_ivt,,,
util_School_Bus_Walk_Time,School Bus - Walk Time,@coef_wacc_multiplier*10,,,,,,,,,,,,,,,coef_ivt,,,
util_School_Bus_Wait_Time,School Bus - Wait Time,@coef_short_iwait_multiplier*10,,,,,,,,,,,,,,,coef_ivt,,,
util_School_Bus_tour_mode_ASC_shared_ride_2,School Bus tour mode ASC -- shared ride 2,@df.i_tour_mode.isin(I_SCHOOLBUS_MODE),,schoolbus_ASC_sr2,,,,,,,,,,,,,,,,
util_School_Bus_tour_mode_ASC_shared_ride_3+,School Bus tour mode ASC -- shared ride 3+,@df.i_tour_mode.isin(I_SCHOOLBUS_MODE),,,schoolbus_ASC_sr3p,,,,,,,,,,,,,,,
util_School_Bus_tour_mode_ASC_walk,School Bus tour mode ASC -- walk,@df.i_tour_mode.isin(I_SCHOOLBUS_MODE),,,,schoolbus_ASC_walk,,,,,,,,,,,,,,
util_Origin_density_index,Origin density index,@(origin_density_applied*df.origin_density_index).clip(origin_density_index_max) if origin_density_applied else 0,,,,,,,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,,,,coef_ivt,coef_ivt
util_TNC_shared_adjustment,TNC shared adjustment,@adjust_tnc_shared,,,,,,,,,,,,,,,,,,coef_ivt
util_umt_unavailable_wlk,UMT unavailable for non affiliates WALK,@((odt_skims['WLK_LOC_IVTT_UMT'] + dot_skims['WLK_LOC_IVTT_UMT'])>0) & (df.umich_affiliate_trip==False),,,,,,coef_unavailable,,,,,,,,,,,,
util_umt_unavailable_pnr,UMT unavailable for non affiliates PNR,@((odt_skims['PNR_LOC_IVTT_UMT'] + dot_skims['PNRE_LOC_IVTT_UMT'])>0) & (df.umich_affiliate_trip==False),,,,,,,,,coef_unavailable,,,,,,,,,
util_umt_unavailable_knr,UMT unavailable for non affiliates KNR,@((odt_skims['KNR_LOC_IVTT_UMT'] + dot_skims['KNRE_LOC_IVTT_UMT'])>0) & (df.umich_affiliate_trip==False),,,,,,,,,,,,coef_unavailable,,,,,,
#,,,,,,,,,,,,,,,,,,,,
util_walk_DPM_asc,,PMOV_transit,,,,,,,0.55,,,0.55,,,0.55,,,,,
#util_walk_DPMwTransfer_asc,,PMOV_transit_wTransfer,,,,,,,,0.05,,,0.075,,,0.05,,,,
util_walk_StCar_asc,,StCar_transit,,,,,,,0.45,,,0.45,,,0.45,,,,,
#util_walk_StcarwTransfer_asc,,StCar_transit_wTransfer,,,,,,,,0.05,,,0.05,,,0.05,,,,
util_AATA_transit,,AATA_transit,,,,,,-0.2,,,-0.2,,,-0.2,,,,,,
util_district1_15_cte,districts15_cte,districts15_cte,,,,,,coef_transit_district15,,,coef_transit_district15,,,coef_transit_district15,,,,,,
util_districts1_2_cte,,districts1_2_cte,,,,,,1,,,1,,,1,,,,,,
