Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_AB,WALK_BM,WALK_MR,WALK_CR,PNR_AB,PNR_BM,PNR_MR,PNR_CR,KNR_AB,KNR_BM,KNR_MR,KNR_CR,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
util_KNR_BM_outbound_transfer_wait_time,KNR_BM outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['KR_BM_WK_XWAIT'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_outbound_number_of_transfers,KNR_BM outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['KR_BM_WK_XFERS']).clip(0),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_outbound_Drive_time,KNR_BM outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['KR_BM_WK_DTIME'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_outbound_Walk_egress_time,KNR_BM outbound - Walk egress time,@df.outbound * coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_outbound_Walk_other_time,KNR_BM outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['KR_BM_WK_WAUX'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_outbound_Fare_and_operating_cost,KNR_BM outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['KR_BM_WK_FARE'] + costPerMile * odt_skims['KR_BM_WK_DDIST']),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_outbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_BM outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['KR_BM_WK_DDIST']) / od_skims['DIST'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_inbound_Unavailable,KNR_BM inbound - Unavailable,inbound & ~knr_bm_available_inbound,,,,,,,,,,,,,,,coef_unavailable,,,,,,
util_KNR_BM_inbound_In_vehicle_time,KNR_BM inbound - In-vehicle time,@df.inbound * odt_skims['WK_BM_KR_TOTIVT'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_In_vehicle_time_on_XB,KNR_BM - In-vehicle time on XB,@df.inbound * (coef_ivt_xb_multiplier - 1) * odt_skims['WK_BM_KR_IVTXB'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_In_vehicle_time_on_MR,KNR_BM - In-vehicle time on MR,@df.inbound * (coef_ivt_mr_multiplier - 1) * odt_skims['WK_BM_KR_IVTMR'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_In_vehicle_time_on_LR,KNR_BM - In-vehicle time on LR,@df.inbound * (coef_ivt_lr_multiplier - 1) * odt_skims['WK_BM_KR_IVTLR'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_inbound_Short_iwait_time,KNR_BM inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['WK_BM_KR_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_inbound_Long_iwait_time,KNR_BM inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['WK_BM_KR_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_inbound_transfer_wait_time,KNR_BM inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['WK_BM_KR_XWAIT'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_inbound_number_of_transfers,KNR_BM inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['WK_BM_KR_XFERS']).clip(0),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_inbound_Drive_time,KNR_BM inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['WK_BM_KR_DTIME'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_inbound_Walk_access_time,KNR_BM inbound - Walk access time,@df.inbound * coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_inbound_Walk_other_time,KNR_BM inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['WK_BM_KR_WAUX'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_inbound_Fare_and_operating_cost,KNR_BM inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot * (odt_skims['WK_BM_KR_FARE'] + costPerMile * odt_skims['WK_BM_KR_DDIST']),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_inbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_BM inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['WK_BM_KR_DDIST'])/ od_skims['DIST'],,,,,,,,,,,,,,,coef_ivt,,,,,,
#KNR_to_MR,#KNR to MR,,,,,,,,,,,,,,,,,,,,,,
util_KNR_MR_Unavailable_for_persons_less_than_16,KNR_MR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,,coef_unavailable,,,,,
util_KNR_MR_Destination_zone_densityIndex,KNR_MR - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_Topology,KNR_MR - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_Person_is_less_than_10_years_old,KNR_MR - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_outbound_Unavailable,KNR_MR outbound - Unavailable,outbound & ~knr_mr_available_outbound,,,,,,,,,,,,,,,,coef_unavailable,,,,,
util_KNR_MR_outbound_In_vehicle_time,KNR_MR outbound - In-vehicle time,@df.outbound *  odt_skims['KR_MR_WK_TOTIVT'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_In_vehicle_time_on_MR,KNR_MR - In-vehicle time on MR,@df.outbound * (coef_ivt_mr_multiplier - 1) * odt_skims['KR_MR_WK_IVTMR'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_In_vehicle_time_on_LR,KNR_MR - In-vehicle time on LR,@df.outbound * (coef_ivt_lr_multiplier - 1) * odt_skims['KR_MR_WK_IVTLR'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_outbound_Short_iwait_time,KNR_MR outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['KR_MR_WK_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_outbound_Long_iwait_time,KNR_MR outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['KR_MR_WK_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_outbound_transfer_wait_time,KNR_MR outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['KR_MR_WK_XWAIT'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_outbound_number_of_transfers,KNR_MR outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['KR_MR_WK_XFERS']).clip(0),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_outbound_Drive_time,KNR_MR outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['KR_MR_WK_DTIME'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_outbound_Walk_egress_ime,KNR_MR outbound - Walk egress ime,@df.outbound * coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_outbound_Walk_other_time,KNR_MR outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['KR_MR_WK_WAUX'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_outbound_Fare_and_operating_cost,KNR_MR outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['KR_MR_WK_FARE'] + costPerMile * odt_skims['KR_MR_WK_DDIST']),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_outbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_MR outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['KR_MR_WK_DDIST']) / od_skims['DIST'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_inbound_Unavailable,KNR_MR inbound - Unavailable,inbound & ~knr_mr_available_inbound,,,,,,,,,,,,,,,,coef_unavailable,,,,,
util_KNR_MR_inbound_In_vehicle_time,KNR_MR inbound - In-vehicle time,@df.inbound * odt_skims['WK_MR_KR_TOTIVT'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_In_vehicle_time_on_MR,KNR_MR - In-vehicle time on MR,@df.inbound * (coef_ivt_mr_multiplier - 1) * odt_skims['WK_MR_KR_IVTMR'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_In_vehicle_time_on_LR,KNR_MR - In-vehicle time on LR,@df.inbound * (coef_ivt_lr_multiplier - 1) * odt_skims['WK_MR_KR_IVTLR'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_inbound_Short_iwait_time,KNR_MR inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['WK_MR_KR_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_inbound_Long_iwait_time,KNR_MR inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['WK_MR_KR_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_inbound_transfer_wait_time,KNR_MR inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['WK_MR_KR_XWAIT'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_inbound_number_of_transfers,KNR_MR inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['WK_MR_KR_XFERS']).clip(0),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_inbound_Drive_time,KNR_MR inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['WK_MR_KR_DTIME'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_inbound_Walk_access_time,KNR_MR inbound - Walk access time,@df.inbound * coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_inbound_Walk_other_time,KNR_MR inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['WK_MR_KR_WAUX'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_inbound_Fare_and_operating_cost,KNR_MR inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot * (odt_skims['WK_MR_KR_FARE'] + costPerMile * odt_skims['WK_MR_KR_DDIST']),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_MR_inbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_MR inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['WK_MR_KR_DDIST']) / od_skims['DIST'],,,,,,,,,,,,,,,,coef_ivt,,,,,
#KNR_to_CR,#KNR to CR,,,,,,,,,,,,,,,,,,,,,,
util_KNR_CR_Unavailable_for_persons_less_than_16,KNR_CR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,,,coef_unavailable,,,,
util_KNR_CR_Destination_zone_densityIndex,KNR_CR - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_Topology,KNR_CR - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_Person_is_less_than_10_years_old,KNR_CR - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_outbound_Unavailable,KNR_CR outbound - Unavailable,outbound & ~knr_cr_available_outbound,,,,,,,,,,,,,,,,,coef_unavailable,,,,
util_KNR_CR_outbound_In_vehicle_time,KNR_CR outbound - In-vehicle time,@df.outbound * odt_skims['DR_CR_WK_TOTIVT'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_XB,KNR_CR - In-vehicle time on XB,@df.outbound * (coef_ivt_xb_multiplier - 1) * odt_skims['DR_CR_WK_IVTXB'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_MR,KNR_CR - In-vehicle time on MR,@df.outbound * (coef_ivt_mr_multiplier - 1) * odt_skims['DR_CR_WK_IVTMR'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_BR,KNR_CR - In-vehicle time on BR,@df.outbound * (coef_ivt_br_multiplier - 1) * odt_skims['DR_CR_WK_IVTBR'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_LR,KNR_CR - In-vehicle time on LR,@df.outbound * (coef_ivt_lr_multiplier - 1) * odt_skims['DR_CR_WK_IVTLR'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_CR,KNR_CR - In-vehicle time on CR,@df.outbound * (coef_ivt_cr_multiplier - 1) * odt_skims['DR_CR_WK_IVTCR'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_outbound_Short_iwait_time,KNR_CR outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['DR_CR_WK_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_outbound_Long_iwait_time,KNR_CR outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['DR_CR_WK_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_outbound_transfer_wait_time,KNR_CR outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['DR_CR_WK_XWAIT'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_outbound_number_of_transfers,KNR_CR outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['DR_CR_WK_XFERS']).clip(0),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_outbound_Drive_time,KNR_CR outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['DR_CR_WK_DTIME'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_outbound_Walk_egress_ime,KNR_CR outbound - Walk egress ime,@df.outbound * coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_outbound_Walk_other_time,KNR_CR outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['DR_CR_WK_WAUX'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_outbound_Fare_and_operating_cost,KNR_CR outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['DR_CR_WK_FARE'] + costPerMile * odt_skims['DR_CR_WK_DDIST']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_outbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_CR outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['DR_CR_WK_DDIST']) / od_skims['DIST'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_inbound_Unavailable,KNR_CR inbound - Unavailable,inbound & ~knr_cr_available_inbound,,,,,,,,,,,,,,,,,coef_unavailable,,,,
util_KNR_CR_inbound_In_vehicle_time,KNR_CR inbound - In-vehicle time,@df.inbound * odt_skims['WK_CR_DR_TOTIVT'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_XB,KNR_CR - In-vehicle time on XB,@df.inbound * (coef_ivt_xb_multiplier - 1) * odt_skims['WK_CR_DR_IVTXB'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_CR,KNR_CR - In-vehicle time on CR,@df.inbound * (coef_ivt_mr_multiplier - 1) * odt_skims['WK_CR_DR_IVTCR'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_BR,KNR_CR - In-vehicle time on BR,@df.inbound * (coef_ivt_br_multiplier - 1) * odt_skims['WK_CR_DR_IVTBR'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_LR,KNR_CR - In-vehicle time on LR,@df.inbound * (coef_ivt_lr_multiplier - 1) * odt_skims['WK_CR_DR_IVTLR'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_In_vehicle_time_on_CR,KNR_CR - In-vehicle time on CR,@df.inbound * (coef_ivt_cr_multiplier - 1) * odt_skims['WK_CR_DR_IVTCR'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_inbound_Short_iwait_time,KNR_CR inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['WK_CR_DR_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_inbound_Long_iwait_time,KNR_CR inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['WK_CR_DR_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_inbound_transfer_wait_time,KNR_CR inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['WK_CR_DR_XWAIT'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_inbound_number_of_transfers,KNR_CR inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['WK_CR_DR_XFERS']).clip(0),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_inbound_Drive_time,KNR_CR inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['WK_CR_DR_DTIME'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_inbound_Walk_access_time,KNR_CR inbound - Walk access time,@df.inbound * coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_inbound_Walk_other_time,KNR_CR inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['WK_CR_DR_WAUX'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_inbound_Fare_and_operating_cost,KNR_CR inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot * (odt_skims['WK_CR_DR_FARE'] + costPerMile * odt_skims['WK_CR_DR_DDIST']),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_CR_inbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_CR inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['WK_CR_DR_DDIST']) / od_skims['DIST'],,,,,,,,,,,,,,,,,coef_ivt,,,,
#Taxi,#Taxi,,,,,,,,,,,,,,,,,,,,,,
util_Taxi_In_vehicle_time,Taxi - In-vehicle time,@odt_skims['HOV2_TIME'],,,,,,,,,,,,,,,,,,,coef_ivt,,
util_Taxi_Wait_time,Taxi - Wait time,@1.5 * df.origTaxiWaitTime,,,,,,,,,,,,,,,,,,,coef_ivt,,
#Taxi_Tolls,#Taxi - Tolls,@ivt_cost_multiplier * df.ivot * odt_skims['HOV2_VTOLL'],,,,,,,,,,,,,,,,,,,coef_ivt,,
#Taxi_Bridge_toll,#Taxi - Bridge toll,@ivt_cost_multiplier * df.ivot * odt_skims['HOV2_BTOLL'],,,,,,,,,,,,,,,,,,,coef_ivt,,
util_Taxi_Fare,Taxi - Fare,@ivt_cost_multiplier * df.ivot * (Taxi_baseFare + odt_skims['HOV2_DIST'] * Taxi_costPerMile + odt_skims['HOV2_TIME'] * Taxi_costPerMinute)*100,,,,,,,,,,,,,,,,,,,coef_ivt,,
#TNC_Single,#TNC Single,,,,,,,,,,,,,,,,,,,,,,
util_TNC_Single_In_vehicle_time,TNC Single - In-vehicle time,@odt_skims['HOV2_TIME'] ,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_Single_Wait_time,TNC Single - Wait time,@1.5 * df.origSingleTNCWaitTime,,,,,,,,,,,,,,,,,,,,coef_ivt,
#TNC_Single_Tolls,#TNC Single - Tolls,@ivt_cost_multiplier * df.ivot * odt_skims['HOV2_VTOLL'],,,,,,,,,,,,,,,,,,,,coef_ivt,
#TNC_Single_Bridge_toll,#TNC Single - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2_BTOLL'] + dot_skims['HOV2_BTOLL']),,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_Single_Cost,TNC Single - Cost,"@ivt_cost_multiplier * df.ivot * np.maximum(TNC_single_baseFare + odt_skims['HOV2_DIST'] * TNC_single_costPerMile + odt_skims['HOV2_TIME'] * TNC_single_costPerMinute, TNC_single_costMinimum) * 100",,,,,,,,,,,,,,,,,,,,coef_ivt,
#TNC_Shared,#TNC Shared,,,,,,,,,,,,,,,,,,,,,,
util_TNC_Shared_In_vehicle_time,TNC Shared - In-vehicle time,@odt_skims['HOV2_TIME'] * TNC_shared_IVTFactor,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_Shared_Wait_time,TNC Shared - Wait time,@1.5 * df.origSharedTNCWaitTime,,,,,,,,,,,,,,,,,,,,,coef_ivt
#TNC_Shared_Tolls,#TNC Shared - Tolls,@ivt_cost_multiplier * df.ivot * odt_skims['HOV2_VTOLL'],,,,,,,,,,,,,,,,,,,,,coef_ivt
#TNC_Shared_Bridge_toll,#TNC Shared - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2_BTOLL'] + dot_skims['HOV2_BTOLL']),,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_Shared_Cost,TNC Shared - Cost,"@ivt_cost_multiplier * df.ivot * np.maximum(TNC_shared_baseFare + odt_skims['HOV2_DIST'] * TNC_shared_costPerMile + odt_skims['HOV2_TIME']* TNC_shared_costPerMinute, TNC_shared_costMinimum) * 100",,,,,,,,,,,,,,,,,,,,,coef_ivt
#,#,,,,,,,,,,,,,,,,,,,,,,
util_Auto_tour_mode_availability,Auto tour mode availability,tour_mode_is_auto,,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,,
util_SOV_tour_mode_availability,SOV tour mode availability,tour_mode_is_SOV,,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_sr2_tour_mode_availability,SR2 tour mode availability,tour_mode_is_sr2,,,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_sr3p_tour_mode_availability,SR3+ tour mode availability,tour_mode_is_sr3p,,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_Walk_tour_mode_availability,Walk tour mode availability,tour_mode_is_walk,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_Bike_tour_mode_availability,Bike tour mode availability,tour_mode_is_bike,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_Walk_to_Transit_tour_mode_availability,Walk to Transit tour mode availability,tour_mode_is_walk_transit,coef_unavailable,,,,coef_unavailable,,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,,
util_Drive_to_Transit_tour_mode_availability,Drive to Transit tour mode availability,tour_mode_is_drive_transit,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,,,,,,,,coef_unavailable,,,
util_School_bus_tour_mode_availability,School bus tour mode availability,tour_mode_is_school_bus,coef_unavailable,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable
util_Ride_Hail_tour_mode_availability,Ride Hail tour mode availability,tour_mode_is_ride_hail,coef_unavailable,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,,
#indiv_tour_ASCs,#indiv tour ASCs,,,,,,,,,,,,,,,,,,,,,,
util_Drive_Alone_tour_mode_ASC_shared_ride_2,Drive Alone tour mode ASC -- shared ride 2,@(df.is_indiv & df.i_tour_mode.isin(I_SOV_MODES)),,sov_ASC_sr2,,,,,,,,,,,,,,,,,,,
util_Drive_Alone_tour_mode_ASC_shared_ride_3+,Drive Alone tour mode ASC -- shared ride 3+,@(df.is_indiv & df.i_tour_mode.isin(I_SOV_MODES)),,,sov_ASC_sr3p,,,,,,,,,,,,,,,,,,
util_Drive_Alone_tour_mode_ASC_walk,Drive Alone tour mode ASC -- walk,@(df.is_indiv & df.i_tour_mode.isin(I_SOV_MODES)),,,,sov_ASC_walk,,,,,,,,,,,,,,,,,
util_Drive_Alone_tour_mode_ASC_ride_hail,Drive Alone tour mode ASC -- ride hail,@(df.is_indiv & df.i_tour_mode.isin(I_SOV_MODES)),,,,,,,,,,,,,,,,,,,sov_ASC_rh,sov_ASC_rh,sov_ASC_rh
util_Shared_Ride_2_tour_mode_ASC_drive_alone,Shared Ride 2 tour mode ASC -- drive alone,@(df.is_indiv & df.i_tour_mode.isin(I_SR2_MODES)),sr2_ASC_sov,,,,,,,,,,,,,,,,,,,,
util_Shared_Ride_2_tour_mode_ASC_walk,Shared Ride 2 tour mode ASC -- walk,@(df.is_indiv & df.i_tour_mode.isin(I_SR2_MODES)),,,,sr2_ASC_walk,,,,,,,,,,,,,,,,,
